Job failed: BadRequestError: Error code: 400 - {'error': {'message': 'Input data may contain inappropriate content. For details, see: https://www.alibabacloud.com/help/en/model-studio/error-code#inappropriate-content', 'type': 'data_inspection_failed', 'param': None, 'code': 'data_inspection_failed'}, 'id': 'chatcmpl-173af4f1-558a-9bc5-a90a-a302782a97c1', 'request_id': '173af4f1-558a-9bc5-a90a-a302782a97c1'}
Job failed: BadRequestError: Error code: 400 - {'error': {'message': 'Input data may contain inappropriate content. For details, see: https://www.alibabacloud.com/help/en/model-studio/error-code#inappropriate-content', 'type': 'data_inspection_failed', 'param': None, 'code': 'data_inspection_failed'}, 'id': 'chatcmpl-25d9277b-1056-9eb0-b367-de21a8e376cd', 'request_id': '25d9277b-1056-9eb0-b367-de21a8e376cd'}

Job failed: BadRequestError: Error code: 400 - {'error': {'message': 'Input data may contain inappropriate content. For details, see: https://www.alibabacloud.com/help/en/model-studio/error-code#inappropriate-content', 'type': 'data_inspection_failed', 'param': None, 'code': 'data_inspection_failed'}, 'id': 'chatcmpl-dcc80794-7cda-998c-b13f-c0740669a266', 'request_id': 'dcc80794-7cda-998c-b13f-c0740669a266'}

Job failed: BadRequestError: Error code: 400 - {'error': {'message': 'Input data may contain inappropriate content. For details, see: https://www.alibabacloud.com/help/en/model-studio/error-code#inappropriate-content', 'type': 'data_inspection_failed', 'param': None, 'code': 'data_inspection_failed'}, 'id': 'chatcmpl-9835be66-c194-9b22-88b5-15a47daf7308', 'request_id': '9835be66-c194-9b22-88b5-15a47daf7308'}

Job failed: BadRequestError: Error code: 400 - {'error': {'message': 'Input data may contain inappropriate content. For details, see: https://www.alibabacloud.com/help/en/model-studio/error-code#inappropriate-content', 'type': 'data_inspection_failed', 'param': None, 'code': 'data_inspection_failed'}, 'id': 'chatcmpl-c8f8aeca-03b1-954a-90cd-30dc577a65d4', 'request_id': 'c8f8aeca-03b1-954a-90cd-30dc577a65d4'}

Job failed: BadRequestError: Error code: 400 - {'error': {'message': 'Input data may contain inappropriate content. For details, see: https://www.alibabacloud.com/help/en/model-studio/error-code#inappropriate-content', 'type': 'data_inspection_failed', 'param': None, 'code': 'data_inspection_failed'}, 'id': 'chatcmpl-e82056f4-9eac-98ca-99f2-09a4ecc13a0b', 'request_id': 'e82056f4-9eac-98ca-99f2-09a4ecc13a0b'}

Job failed: BadRequestError: Error code: 400 - {'error': {'message': 'Input data may contain inappropriate content. For details, see: https://www.alibabacloud.com/help/en/model-studio/error-code#inappropriate-content', 'type': 'data_inspection_failed', 'param': None, 'code': 'data_inspection_failed'}, 'id': 'chatcmpl-97319a73-4d3d-94d1-9143-31db01f98d0f', 'request_id': '97319a73-4d3d-94d1-9143-31db01f98d0f'}

Job failed: BadRequestError: Error code: 400 - {'error': {'message': 'Input data may contain inappropriate content. For details, see: https://www.alibabacloud.com/help/en/model-studio/error-code#inappropriate-content', 'type': 'data_inspection_failed', 'param': None, 'code': 'data_inspection_failed'}, 'id': 'chatcmpl-68e89b60-6ff5-97f4-83ca-96c297b5b7ad', 'request_id': '68e89b60-6ff5-97f4-83ca-96c297b5b7ad'}

Job failed: BadRequestError: Error code: 400 - {'error': {'message': 'Input data may contain inappropriate content. For details, see: https://www.alibabacloud.com/help/en/model-studio/error-code#inappropriate-content', 'type': 'data_inspection_failed', 'param': None, 'code': 'data_inspection_failed'}, 'id': 'chatcmpl-b82dd726-5c5a-95b3-9a8c-6cf3a8cf8c7c', 'request_id': 'b82dd726-5c5a-95b3-9a8c-6cf3a8cf8c7c'}

Job failed: BadRequestError: Error code: 400 - {'error': {'message': 'Input data may contain inappropriate content. For details, see: https://www.alibabacloud.com/help/en/model-studio/error-code#inappropriate-content', 'type': 'data_inspection_failed', 'param': None, 'code': 'data_inspection_failed'}, 'id': 'chatcmpl-f7659766-de75-9bee-b0c6-35096918a041', 'request_id': 'f7659766-de75-9bee-b0c6-35096918a041'}

Job failed: BadRequestError: Error code: 400 - {'error': {'message': 'Input data may contain inappropriate content. For details, see: https://www.alibabacloud.com/help/en/model-studio/error-code#inappropriate-content', 'type': 'data_inspection_failed', 'param': None, 'code': 'data_inspection_failed'}, 'id': 'chatcmpl-230bccd1-1bf8-95a7-836d-fc4e94613878', 'request_id': '230bccd1-1bf8-95a7-836d-fc4e94613878'}

Job failed: APIError: Output data may contain inappropriate content. For details, see: https://www.alibabacloud.com/help/en/model-studio/error-code#inappropriate-content

Job failed: BadRequestError: Error code: 400 - {'error': {'message': 'Input data may contain inappropriate content. For details, see: https://www.alibabacloud.com/help/en/model-studio/error-code#inappropriate-content', 'type': 'data_inspection_failed', 'param': None, 'code': 'data_inspection_failed'}, 'id': 'chatcmpl-11a65b8f-ca11-95e1-a941-98e20aae7cbd', 'request_id': '11a65b8f-ca11-95e1-a941-98e20aae7cbd'}

Job failed: BadRequestError: Error code: 400 - {'error': {'message': 'Input data may contain inappropriate content. For details, see: https://www.alibabacloud.com/help/en/model-studio/error-code#inappropriate-content', 'type': 'data_inspection_failed', 'param': None, 'code': 'data_inspection_failed'}, 'id': 'chatcmpl-642befba-6683-9f66-9c8d-a4f7e4d9d02f', 'request_id': '642befba-6683-9f66-9c8d-a4f7e4d9d02f'}

Job failed: BadRequestError: Error code: 400 - {'error': {'message': 'Input data may contain inappropriate content. For details, see: https://www.alibabacloud.com/help/en/model-studio/error-code#inappropriate-content', 'type': 'data_inspection_failed', 'param': None, 'code': 'data_inspection_failed'}, 'id': 'chatcmpl-4247b590-cb54-9cfd-ba32-61975c979110', 'request_id': '4247b590-cb54-9cfd-ba32-61975c979110'}

Job failed: BadRequestError: Error code: 400 - {'error': {'message': 'Input data may contain inappropriate content. For details, see: https://www.alibabacloud.com/help/en/model-studio/error-code#inappropriate-content', 'type': 'data_inspection_failed', 'param': None, 'code': 'data_inspection_failed'}, 'id': 'chatcmpl-c61303ed-a233-9e67-ab99-25c423469794', 'request_id': 'c61303ed-a233-9e67-ab99-25c423469794'}

Job failed: BadRequestError: Error code: 400 - {'error': {'message': 'Input data may contain inappropriate content. For details, see: https://www.alibabacloud.com/help/en/model-studio/error-code#inappropriate-content', 'type': 'data_inspection_failed', 'param': None, 'code': 'data_inspection_failed'}, 'id': 'chatcmpl-93ef6076-dc67-9f97-861a-68fb77adcfc7', 'request_id': '93ef6076-dc67-9f97-861a-68fb77adcfc7'}

Job failed: BadRequestError: Error code: 400 - {'error': {'message': 'Input data may contain inappropriate content. For details, see: https://www.alibabacloud.com/help/en/model-studio/error-code#inappropriate-content', 'type': 'data_inspection_failed', 'param': None, 'code': 'data_inspection_failed'}, 'id': 'chatcmpl-8391ead7-f04b-99c0-881b-c3e84b545845', 'request_id': '8391ead7-f04b-99c0-881b-c3e84b545845'}

Job failed: APIError: Output data may contain inappropriate content. For details, see: https://www.alibabacloud.com/help/en/model-studio/error-code#inappropriate-content

Job failed: BadRequestError: Error code: 400 - {'error': {'message': 'Input data may contain inappropriate content. For details, see: https://www.alibabacloud.com/help/en/model-studio/error-code#inappropriate-content', 'type': 'data_inspection_failed', 'param': None, 'code': 'data_inspection_failed'}, 'id': 'chatcmpl-a6d575a7-edf0-990c-b491-9ce344e745c2', 'request_id': 'a6d575a7-edf0-990c-b491-9ce344e745c2'}

Job failed: BadRequestError: Error code: 400 - {'error': {'message': 'Input data may contain inappropriate content. For details, see: https://www.alibabacloud.com/help/en/model-studio/error-code#inappropriate-content', 'type': 'data_inspection_failed', 'param': None, 'code': 'data_inspection_failed'}, 'id': 'chatcmpl-1c9b0db0-99b1-9395-a1e0-d2defa6302cd', 'request_id': '1c9b0db0-99b1-9395-a1e0-d2defa6302cd'}

Job failed: BadRequestError: Error code: 400 - {'error': {'message': 'Input data may contain inappropriate content. For details, see: https://www.alibabacloud.com/help/en/model-studio/error-code#inappropriate-content', 'type': 'data_inspection_failed', 'param': None, 'code': 'data_inspection_failed'}, 'id': 'chatcmpl-130b79f8-917a-9a6e-8f59-953808a05150', 'request_id': '130b79f8-917a-9a6e-8f59-953808a05150'}

Job failed: BadRequestError: Error code: 400 - {'error': {'message': 'Input data may contain inappropriate content. For details, see: https://www.alibabacloud.com/help/en/model-studio/error-code#inappropriate-content', 'type': 'data_inspection_failed', 'param': None, 'code': 'data_inspection_failed'}, 'id': 'chatcmpl-f4aac9a7-0167-9efc-aea6-648fcbadc823', 'request_id': 'f4aac9a7-0167-9efc-aea6-648fcbadc823'}

Job failed: BadRequestError: Error code: 400 - {'error': {'message': 'Input data may contain inappropriate content. For details, see: https://www.alibabacloud.com/help/en/model-studio/error-code#inappropriate-content', 'type': 'data_inspection_failed', 'param': None, 'code': 'data_inspection_failed'}, 'id': 'chatcmpl-0f5279fd-0f51-9645-a332-a7295d30143f', 'request_id': '0f5279fd-0f51-9645-a332-a7295d30143f'}

Missing expected ids: [21, 22, 35, 36, 38, 49, 50, 52, 64, 66, 77, 78, 80, 91, 92, 94, 102, 105, 106, 108, 120, 128, 130, 131, 132, 134, 139, 141, 143, 145, 152, 153, 158, 161, 162, 166, 169, 170, 174, 177, 183, 186, 188, 191, 193]

Pass-rate target missed: got 39.35%, expected 45-50% (configured target 48.00%).
